path,size
core/assets-raw/sprites/items/liquid-nitrogen.png,308
core/assets-raw/sprites/items/liquid-oil.png,508
core/assets-raw/sprites/items/liquid-ozone.png,322
core/assets-raw/sprites/items/liquid-slag.png,483
core/assets-raw/sprites/items/liquid-water.png,518
core/assets-raw/sprites/rubble/pack.json,164
core/assets-raw/sprites/rubble/rubble-1-0.png,237
core/assets-raw/sprites/rubble/rubble-1-1.png,249
core/assets-raw/sprites/rubble/rubble-2-0.png,320
core/assets-raw/sprites/rubble/rubble-2-1.png,349
core/assets-raw/sprites/rubble/rubble-3-0.png,520
core/assets-raw/sprites/rubble/rubble-4-0.png,870
core/assets-raw/sprites/rubble/rubble-5-0.png,991
core/assets-raw/sprites/rubble/rubble-6-0.png,1964
core/assets-raw/sprites/rubble/rubble-7-0.png,2230
core/assets-raw/sprites/rubble/rubble-8-0.png,2611
core/assets-raw/sprites/shapes/blank.png,68
core/assets-raw/sprites/shapes/circle-small.png,4586
core/assets-raw/sprites/shapes/circle.png,932
core/assets-raw/sprites/shapes/hcircle.png,1490
core/assets-raw/sprites/shapes/ring-item.png,488
core/assets-raw/sprites/statuses/status-blasted.png,298
core/assets-raw/sprites/statuses/status-boss.png,418
core/assets-raw/sprites/statuses/status-burning.png,276
core/assets-raw/sprites/statuses/status-corroded.png,324
core/assets-raw/sprites/statuses/status-disarmed.png,343
core/assets-raw/sprites/statuses/status-electrified.png,232
core/assets-raw/sprites/statuses/status-fast.png,218
core/assets-raw/sprites/statuses/status-freezing.png,329
core/assets-raw/sprites/statuses/status-melting.png,304
core/assets-raw/sprites/statuses/status-muddy.png,286
core/assets-raw/sprites/statuses/status-overclock.png,387
core/assets-raw/sprites/statuses/status-overdrive.png,387
core/assets-raw/sprites/statuses/status-sapped.png,274
core/assets-raw/sprites/statuses/status-shielded.png,260
core/assets-raw/sprites/statuses/status-shocked.png,232
core/assets-raw/sprites/statuses/status-slow.png,274
core/assets-raw/sprites/statuses/status-spore-slowed.png,322
core/assets-raw/sprites/statuses/status-tarred.png,286
core/assets-raw/sprites/statuses/status-unmoving.png,197
core/assets-raw/sprites/statuses/status-wet.png,283
core/assets-raw/sprites/teams/team-crux.png,511
core/assets-raw/sprites/teams/team-derelict.png,503
core/assets-raw/sprites/teams/team-malis.png,484
core/assets-raw/sprites/teams/team-sharded.png,404
core/assets-raw/sprites/ui/alpha-bg-line.png,1331
core/assets-raw/sprites/ui/alpha-bg.png,333
core/assets-raw/sprites/ui/alphaaaa.png,10765
core/assets-raw/sprites/ui/bar-top.9.png,169
core/assets-raw/sprites/ui/bar.9.png,184
core/assets-raw/sprites/ui/button-disabled.9.png,199
core/assets-raw/sprites/ui/button-down.9.png,326
core/assets-raw/sprites/ui/button-edge-1.9.png,183
core/assets-raw/sprites/ui/button-edge-2.9.png,183
core/assets-raw/sprites/ui/button-edge-3.9.png,159
core/assets-raw/sprites/ui/button-edge-4.9.png,184
core/assets-raw/sprites/ui/button-edge-down-1.9.png,250
core/assets-raw/sprites/ui/button-edge-down-3.9.png,218
core/assets-raw/sprites/ui/button-edge-over-1.9.png,258
core/assets-raw/sprites/ui/button-edge-over-3.9.png,228
core/assets-raw/sprites/ui/button-edge-over-4.9.png,183
core/assets-raw/sprites/ui/button-over.9.png,318
core/assets-raw/sprites/ui/button-red.9.png,217
core/assets-raw/sprites/ui/button-right-disabled.9.png,241
core/assets-raw/sprites/ui/button-right-down.9.png,232
core/assets-raw/sprites/ui/button-right-over.9.png,257
core/assets-raw/sprites/ui/button-right.9.png,250
core/assets-raw/sprites/ui/button-select-trans.9.png,163
core/assets-raw/sprites/ui/button-select.9.png,112
core/assets-raw/sprites/ui/button-side-left-down.9.png,278
core/assets-raw/sprites/ui/button-side-left-over.9.png,272
core/assets-raw/sprites/ui/button-side-left.9.png,273
core/assets-raw/sprites/ui/button-side-right-down.9.png,280
core/assets-raw/sprites/ui/button-side-right-over.9.png,277
core/assets-raw/sprites/ui/button-side-right.9.png,276
core/assets-raw/sprites/ui/button-trans.9.png,210
core/assets-raw/sprites/ui/button.9.png,313
core/assets-raw/sprites/ui/cat.png,20911
core/assets-raw/sprites/ui/check-disabled.png,211
core/assets-raw/sprites/ui/check-off.png,233
core/assets-raw/sprites/ui/check-on-disabled.png,241
core/assets-raw/sprites/ui/check-on-over.png,246
core/assets-raw/sprites/ui/check-on.png,248
core/assets-raw/sprites/ui/check-over.png,230
core/assets-raw/sprites/ui/clear.png,90
core/assets-raw/sprites/ui/crater.png,9305
core/assets-raw/sprites/ui/cursor.png,79
core/assets-raw/sprites/ui/discord-banner.png,338
core/assets-raw/sprites/ui/flat-down-base.9.png,149
core/assets-raw/sprites/ui/info-banner.png,309
core/assets-raw/sprites/ui/inventory.9.png,192
core/assets-raw/sprites/ui/logic-node.png,212
core/assets-raw/sprites/ui/logo.png,14725
core/assets-raw/sprites/ui/nomap.png,2179
core/assets-raw/sprites/ui/pack.json,164
core/assets-raw/sprites/ui/pane-2.9.png,144
core/assets-raw/sprites/ui/pane-left.9.png,185
core/assets-raw/sprites/ui/pane-right.9.png,191
core/assets-raw/sprites/ui/pane-solid.9.png,2498
core/assets-raw/sprites/ui/pane-top.9.png,200
core/assets-raw/sprites/ui/pane.9.png,143
core/assets-raw/sprites/ui/ranai.png,17401
core/assets-raw/sprites/ui/scroll-horizontal.9.png,113
core/assets-raw/sprites/ui/scroll-knob-horizontal-black.png,102
core/assets-raw/sprites/ui/scroll-knob-vertical-black.png,101
core/assets-raw/sprites/ui/scroll-knob-vertical-thin.png,90
core/assets-raw/sprites/ui/scroll.9.png,113
core/assets-raw/sprites/ui/selection.png,70
core/assets-raw/sprites/ui/sideline-over.9.png,241
core/assets-raw/sprites/ui/sideline.9.png,256
core/assets-raw/sprites/ui/slider-back.9.png,2418
core/assets-raw/sprites/ui/slider-knob-down.png,117
core/assets-raw/sprites/ui/slider-knob-over.png,120
core/assets-raw/sprites/ui/slider-knob.png,120
core/assets-raw/sprites/ui/slider.png,73
core/assets-raw/sprites/ui/underline-2.9.png,144
core/assets-raw/sprites/ui/underline-disabled.9.png,152
core/assets-raw/sprites/ui/underline-over.9.png,206
core/assets-raw/sprites/ui/underline-red.9.png,151
core/assets-raw/sprites/ui/underline-white.9.png,213
core/assets-raw/sprites/ui/underline.9.png,149
core/assets-raw/sprites/ui/wavepane.9.png,193
core/assets-raw/sprites/ui/white-pane.9.png,201
core/assets-raw/sprites/ui/whiteui.png,71
core/assets-raw/sprites/ui/window-empty.9.png,167
core/assets-raw/sprites/units/aegires-cell.png,2064
core/assets-raw/sprites/units/aegires.png,7870
core/assets-raw/sprites/units/alpha-cell.png,634
core/assets-raw/sprites/units/alpha.png,1018
core/assets-raw/sprites/units/anthicus-blade-heat.png,734
core/assets-raw/sprites/units/anthicus-blade.png,194
core/assets-raw/sprites/units/anthicus-cell.png,777
core/assets-raw/sprites/units/anthicus-leg-base.png,560
core/assets-raw/sprites/units/anthicus-leg.png,557
core/assets-raw/sprites/units/anthicus.png,2431
core/assets-raw/sprites/units/antumbra-cell.png,1165
core/assets-raw/sprites/units/antumbra.png,6405
core/assets-raw/sprites/units/arkyid-cell.png,1141
core/assets-raw/sprites/units/arkyid-foot.png,624
core/assets-raw/sprites/units/arkyid-joint-base.png,592
core/assets-raw/sprites/units/arkyid-leg-base.png,618
core/assets-raw/sprites/units/arkyid-leg.png,618
core/assets-raw/sprites/units/arkyid.png,2729
core/assets-raw/sprites/units/assembly-drone-cell.png,264
core/assets-raw/sprites/units/assembly-drone.png,810
core/assets-raw/sprites/units/atrax-base.png,304
core/assets-raw/sprites/units/atrax-cell.png,455
core/assets-raw/sprites/units/atrax-foot.png,359
core/assets-raw/sprites/units/atrax-joint.png,230
core/assets-raw/sprites/units/atrax-leg-base.png,273
core/assets-raw/sprites/units/atrax-leg.png,400
core/assets-raw/sprites/units/atrax.png,1051
core/assets-raw/sprites/units/avert-cell.png,460
core/assets-raw/sprites/units/avert.png,1767
core/assets-raw/sprites/units/beta-cell.png,279
core/assets-raw/sprites/units/beta.png,908
core/assets-raw/sprites/units/bryde-cell.png,1138
core/assets-raw/sprites/units/bryde.png,2233
core/assets-raw/sprites/units/cleroi-cell.png,441
core/assets-raw/sprites/units/cleroi-leg-base.png,401
core/assets-raw/sprites/units/cleroi-leg.png,376
core/assets-raw/sprites/units/cleroi-spine.png,215
core/assets-raw/sprites/units/cleroi.png,1422
core/assets-raw/sprites/units/collaris-cell.png,1620
core/assets-raw/sprites/units/collaris-joint-base.png,587
core/assets-raw/sprites/units/collaris-leg-base.png,1003
core/assets-raw/sprites/units/collaris-leg.png,911
core/assets-raw/sprites/units/collaris.png,5649
core/assets-raw/sprites/units/conquer-cell.png,1777
core/assets-raw/sprites/units/conquer-glow.png,27148
core/assets-raw/sprites/units/conquer-treads.png,682
core/assets-raw/sprites/units/conquer.png,7272
core/assets-raw/sprites/units/corvus-base.png,828
core/assets-raw/sprites/units/corvus-cell.png,1216
core/assets-raw/sprites/units/corvus-foot.png,720
core/assets-raw/sprites/units/corvus-joint-base.png,617
core/assets-raw/sprites/units/corvus-joint.png,550
core/assets-raw/sprites/units/corvus-leg-base.png,350
core/assets-raw/sprites/units/corvus-leg.png,486
core/assets-raw/sprites/units/corvus.png,3344
core/assets-raw/sprites/units/crawler-base.png,240
core/assets-raw/sprites/units/crawler-cell.png,269
core/assets-raw/sprites/units/crawler-leg.png,312
core/assets-raw/sprites/units/crawler.png,510
core/assets-raw/sprites/units/cyerce-cell.png,1441
core/assets-raw/sprites/units/cyerce.png,3729
core/assets-raw/sprites/units/dagger-base.png,199
core/assets-raw/sprites/units/dagger-leg.png,253
core/assets-raw/sprites/units/dagger.png,523
core/assets-raw/sprites/units/disrupt-cell.png,1967
core/assets-raw/sprites/units/disrupt.png,5818
core/assets-raw/sprites/units/eclipse-cell.png,1533
core/assets-raw/sprites/units/eclipse.png,6823
core/assets-raw/sprites/units/elude-cell.png,362
core/assets-raw/sprites/units/elude.png,966
core/assets-raw/sprites/units/emanate-cell.png,517
core/assets-raw/sprites/units/emanate.png,1480
core/assets-raw/sprites/units/evoke-cell.png,318
core/assets-raw/sprites/units/evoke.png,848
core/assets-raw/sprites/units/flare.png,417
core/assets-raw/sprites/units/fortress-base.png,325
core/assets-raw/sprites/units/fortress-cell.png,465
core/assets-raw/sprites/units/fortress-leg.png,390
core/assets-raw/sprites/units/fortress.png,1210
core/assets-raw/sprites/units/gamma-cell.png,356
core/assets-raw/sprites/units/gamma.png,1149
core/assets-raw/sprites/units/horizon-cell.png,336
core/assets-raw/sprites/units/horizon.png,1436
core/assets-raw/sprites/units/incite-cell.png,379
core/assets-raw/sprites/units/incite.png,1123
core/assets-raw/sprites/units/locus-cell.png,316
core/assets-raw/sprites/units/locus-treads.png,408
core/assets-raw/sprites/units/locus.png,1647
core/assets-raw/sprites/units/mace-base.png,246
core/assets-raw/sprites/units/mace-cell.png,284
core/assets-raw/sprites/units/mace-leg.png,341
core/assets-raw/sprites/units/mace.png,676
core/assets-raw/sprites/units/manifold-cell.png,434
core/assets-raw/sprites/units/manifold.png,1232
core/assets-raw/sprites/units/mega-cell.png,526
core/assets-raw/sprites/units/mega.png,1006
core/assets-raw/sprites/units/merui-cell.png,254
core/assets-raw/sprites/units/merui-leg-base.png,295
core/assets-raw/sprites/units/merui-leg.png,289
core/assets-raw/sprites/units/merui.png,812
core/assets-raw/sprites/units/minke-cell.png,944
core/assets-raw/sprites/units/minke.png,1820
core/assets-raw/sprites/units/mono-cell.png,280
core/assets-raw/sprites/units/mono.png,743
core/assets-raw/sprites/units/navanax-cell.png,2396
core/assets-raw/sprites/units/navanax.png,13436
core/assets-raw/sprites/units/nova-base.png,328
core/assets-raw/sprites/units/nova-cell.png,295
core/assets-raw/sprites/units/nova-leg.png,339
core/assets-raw/sprites/units/nova.png,627
core/assets-raw/sprites/units/obviate-blade-heat.png,1594
core/assets-raw/sprites/units/obviate-blade.png,1396
core/assets-raw/sprites/units/obviate-cell.png,597
core/assets-raw/sprites/units/obviate-heat.png,2666
core/assets-raw/sprites/units/obviate-preview.png,2880
core/assets-raw/sprites/units/obviate-side.png,419
core/assets-raw/sprites/units/obviate.png,1209
core/assets-raw/sprites/units/oct-cell.png,2693
core/assets-raw/sprites/units/oct.png,11621
core/assets-raw/sprites/units/omura-cell.png,2032
core/assets-raw/sprites/units/omura.png,6572
core/assets-raw/sprites/units/oxynoe-cell.png,816
core/assets-raw/sprites/units/oxynoe.png,2376
core/assets-raw/sprites/units/poly-cell.png,312
core/assets-raw/sprites/units/poly.png,483
core/assets-raw/sprites/units/power-cell.png,262
core/assets-raw/sprites/units/precept-cell.png,319
core/assets-raw/sprites/units/precept-treads.png,492
core/assets-raw/sprites/units/precept.png,2943
core/assets-raw/sprites/units/pulsar-base.png,663
core/assets-raw/sprites/units/pulsar-cell.png,796
core/assets-raw/sprites/units/pulsar-leg.png,792
core/assets-raw/sprites/units/pulsar.png,999
core/assets-raw/sprites/units/quad-cell.png,1269
core/assets-raw/sprites/units/quad.png,3532
core/assets-raw/sprites/units/quasar-base.png,331
core/assets-raw/sprites/units/quasar-cell.png,422
core/assets-raw/sprites/units/quasar-leg.png,415
core/assets-raw/sprites/units/quasar.png,788
core/assets-raw/sprites/units/quell-cell.png,995
core/assets-raw/sprites/units/quell.png,3644
core/assets-raw/sprites/units/reign-base.png,836
core/assets-raw/sprites/units/reign-cell.png,891
core/assets-raw/sprites/units/reign-leg.png,804
core/assets-raw/sprites/units/reign.png,2664
core/assets-raw/sprites/units/retusa-cell.png,749
core/assets-raw/sprites/units/retusa.png,1683
core/assets-raw/sprites/units/risso-cell.png,796
core/assets-raw/sprites/units/risso.png,1319
core/assets-raw/sprites/units/scepter-base.png,600
core/assets-raw/sprites/units/scepter-cell.png,720
core/assets-raw/sprites/units/scepter-leg.png,740
core/assets-raw/sprites/units/scepter.png,1922
core/assets-raw/sprites/units/sei-cell.png,1644
core/assets-raw/sprites/units/sei.png,3459
core/assets-raw/sprites/units/spiroct-cell.png,606
core/assets-raw/sprites/units/spiroct-foot.png,467
core/assets-raw/sprites/units/spiroct-joint.png,281
core/assets-raw/sprites/units/spiroct-leg-base.png,411
core/assets-raw/sprites/units/spiroct-leg.png,495
core/assets-raw/sprites/units/spiroct.png,1213
core/assets-raw/sprites/units/stell-cell.png,404
core/assets-raw/sprites/units/stell-treads.png,271
core/assets-raw/sprites/units/stell.png,1059
core/assets-raw/sprites/units/tecta-cell.png,1046
core/assets-raw/sprites/units/tecta-foot.png,647
core/assets-raw/sprites/units/tecta-leg-base.png,775
core/assets-raw/sprites/units/tecta-leg.png,691
core/assets-raw/sprites/units/tecta-shield.png,632
core/assets-raw/sprites/units/tecta.png,3146
core/assets-raw/sprites/units/toxopid-cell.png,1313
core/assets-raw/sprites/units/toxopid-foot.png,989
core/assets-raw/sprites/units/toxopid-joint-base.png,617
core/assets-raw/sprites/units/toxopid-leg-base.png,1483
core/assets-raw/sprites/units/toxopid-leg.png,1826
core/assets-raw/sprites/units/toxopid.png,3078
core/assets-raw/sprites/units/vanquish-cell.png,1107
core/assets-raw/sprites/units/vanquish-treads.png,556
core/assets-raw/sprites/units/vanquish.png,4361
core/assets-raw/sprites/units/vela-base.png,600
core/assets-raw/sprites/units/vela-cell.png,748
core/assets-raw/sprites/units/vela-leg.png,740
core/assets-raw/sprites/units/vela.png,2328
core/assets-raw/sprites/units/zenith-cell.png,950
core/assets-raw/sprites/units/zenith.png,2037
core/assets/cubemaps/stars/back.png,128163
core/assets/cubemaps/stars/bottom.png,274210
core/assets/cubemaps/stars/front.png,226795
core/assets/cubemaps/stars/left.png,174885
core/assets/cubemaps/stars/right.png,121028
core/assets/cubemaps/stars/top.png,150085
core/assets/sounds/ui/back.ogg,4643
core/assets/sounds/ui/chatMessage.ogg,6148
core/assets/sounds/ui/message.ogg,9177
core/assets/sounds/ui/press.ogg,4735
core/assets/sounds/ui/unlock.ogg,7880
core/assets/sprites/planets/erekir.png,145419
core/assets/sprites/planets/serpulo.png,152094
core/src/mindustry/ai/Astar.java,3470
core/src/mindustry/ai/BaseBuilderAI.java,9891
core/src/mindustry/ai/BaseRegistry.java,4706
core/src/mindustry/ai/BlockIndexer.java,17425
core/src/mindustry/ai/ControlPathfinder.java,64650
core/src/mindustry/ai/PathfindQueue.java,5116
core/src/mindustry/ai/Pathfinder.java,20651
core/src/mindustry/ai/RtsAI.java,12796
core/src/mindustry/ai/UnitCommand.java,4295
core/src/mindustry/ai/UnitGroup.java,7355
core/src/mindustry/ai/UnitStance.java,1821
core/src/mindustry/ai/WaveSpawner.java,7633
core/src/mindustry/async/AsyncCore.java,2277
